Source,Target
3302,3309
3302,3310
3302,3311
3302,3312
3306,3313
3306,3314
3306,3315
3316,3317
3316,3318
3316,3319
3311,3320
3311,3321
3322,3323
3322,3324
3309,3325
3326,3322
3327,3328
3312,3326
3329,3327
3331,3332
3331,3333
3331,3334
3335,3336
3333,3335
3338,3339
3338,3340
3338,3341
3338,3342
3339,3343
3342,3344
3341,3345
3347,3348
3349,3350
3349,3351
3349,3352
3349,3353
3349,3354
3349,3355
3356,3357
3351,3356
3351,3358
3359,3360
3361,3359
3354,3361
3362,3363
3362,3364
3362,3365
3362,3366
3367,3368
3367,3369
3370,3371
3370,3372
3369,3370
3376,3377
3376,3378
3379,3380
3381,3379
3377,3381
3384,3385
3387,3388
3387,3389
3387,3390
3391,3392
3393,3391
3394,3395
3396,3394
3397,3396
3398,3393
3399,3398
3400,3397
3401,3400
3402,3403
3404,3405
3404,3406
3407,3404
3408,3407
3409,3410
3411,3408
3411,3409
3412,3413
3414,3415
3416,3399
3417,3411
3418,3419
3420,3421
3420,3422
3420,3423
3420,3424
3420,3425
3420,3426
3420,3427
3420,3428
3420,3429
3426,3430
3431,3432
3429,3431
3434,3435
3434,3436
3434,3437
3434,3438
3435,3439
3437,3440
3438,3441
3446,3447
3446,3448
3446,3449
3450,3451
3450,3452
3450,3453
3454,3455
3454,3456
3454,3457
3454,3458
3457,3459
3458,3460
3455,3461
3462,3463
3463,3464
3468,3469
3468,3470
3468,3471
3468,3472
3468,3473
3468,3474
3468,3475
3468,3476
3468,3477
3468,3478
3468,3479
3468,3480
3468,3481
3468,3482
3468,3483
3468,3484
3468,3485
3486,3487
3476,3488
3489,3486
3489,3490
3471,3489
3482,3491
3492,3493
3492,3494
3492,3495
3492,3496
3492,3497
3498,3499
3500,3498
3501,3500
3502,3501
3503,3502
3504,3503
3505,3504
3506,3505
3507,3506
3508,3507
3509,3508
3510,3509
3496,3511
3496,3510
3512,3513
3497,3512
3516,3517
3516,3518
3516,3519
3516,3520
3516,3521
3516,3522
3521,3523
3517,3524
3525,3526
3527,3528
3527,3525
3520,3529
3520,3530
3530,3527
3531,3532
3531,3533
3531,3534
3532,3535
3536,3537
3538,3536
3534,3539
3534,3540
3540,3538
3541,3542
3541,3543
3541,3544
3545,3546
3543,3545
3549,3550
3549,3551
3549,3552
3549,3553
3551,3554
3556,3557
3556,3558
3556,3559
3556,3560
3556,3561
3562,3563
3562,3564
3562,3565
3562,3566
3562,3567
3562,3568
3569,3570
3566,3571
3566,3569
3566,3572
3573,3574
3575,3573
3576,3575
3577,3576
3578,3579
3578,3580
3580,3581
3582,3583
3584,3585
3586,3577
3587,3578
3588,3589
3590,3588
3591,3592
3591,3593
3595,3596
3595,3597
3595,3598
3595,3599
3595,3600
3595,3601
3595,3602
3603,3604
3605,3603
3597,3605
3597,3606
3606,3607
3608,3609
3610,3608
3600,3610
3602,3611
3614,3615
3614,3616
3614,3617
3618,3619
3616,3620
3615,3618
3623,3624
3624,3625
3627,3628
3628,3629
3630,3631
3630,3632
3633,3634
3633,3635
3633,3636
3637,3638
3635,3637
3639,3640
3640,3641
3642,3643
3644,3645
3644,3646
3644,3647
3648,3649
3650,3651
3650,3652
3653,3654
3655,3656
3655,3657
3658,3659
3660,3655
3661,3658
3661,3662
3663,3660
3663,3664
3665,3666
3667,3668
3669,3665
3670,3648
3671,3672
3671,3670
3671,3673
3674,3671
3652,3674
3676,3677
3677,3678
3679,3680
3679,3681
3679,3682
3679,3683
3679,3684
3685,3686
3683,3685
3683,3687
3683,3688
3681,3689
3680,3690
3684,3691
3684,3692
3684,3693
3693,3694
3693,3695
3696,3697
3696,3698
3697,3699
3700,3701
3700,3702
3700,3703
3704,3705
3704,3706
3704,3707
3704,3708
3709,3710
3709,3711
3712,3713
3714,3715
3716,3717
3718,3719
3720,3712
3721,3722
3723,3724
3725,3726
3727,3728
3729,3730
3711,3729
3731,3709
3732,3731
3733,3732
3734,3733
3735,3734
3736,3735
3737,3736
3738,3737
3740,3741
3740,3742
3740,3743
3740,3744
3740,3745
3740,3746
3740,3747
3740,3748
3740,3749
3740,3750
3751,3752
3753,3754
3755,3751
3742,3756
3757,3758
3743,3759
3743,3753
3743,3755
3745,3757
3760,3761
3760,3762
3760,3763
3760,3764
3760,3765
3766,3767
3769,3770
3769,3771
3769,3772
3769,3773
3772,3774
3773,3775
3776,3777
3776,3778
3776,3779
3776,3780
3781,3782
3783,3781
3784,3783
3785,3786
3785,3787
3785,3788
3789,3790
3791,3792
3793,3794
3795,3789
3796,3797
3798,3795
3799,3798
3800,3784
3801,3800
3788,3799
3802,3796
3802,3793
3803,3801
3804,3803
3805,3806
3808,3809
3808,3810
3808,3811
3808,3812
3808,3813
3808,3814
3815,3816
3811,3817
3811,3815
3819,3820
3820,3821
3820,3822
3823,3824
3825,3826
3825,3827
3825,3828
3825,3829
3825,3830
3825,3831
3825,3832
3825,3833
3833,3834
3837,3838
3839,3840
3839,3841
3839,3842
3839,3843
3839,3844
3845,3846
3847,3845
3848,3849
3848,3850
3851,3852
3843,3847
3843,3853
3843,3854
3843,3855
3843,3856
3843,3857
3843,3848
3858,3851
3859,3860
3861,3858
3856,3862
3863,3859
3857,3863
3864,3865
3850,3864
3869,3870
3869,3871
3869,3872
3869,3873
3869,3874
3869,3875
3876,3877
3876,3878
3879,3880
3879,3881
3882,3883
3882,3884
3881,3885
3881,3886
3887,3888
3889,3890
3891,3892
3893,3891
3894,3893
3895,3894
3896,3897
3898,3899
3900,3901
3902,3895
3903,3876
3904,3905
3904,3906
3904,3907
3908,3909
3908,3910
3911,3912
3911,3913
3911,3914
3915,3916
3917,3918
3917,3915
3913,3917
3919,3920
3919,3921
3919,3922
3919,3923
3919,3924
3919,3925
3926,3927
3926,3928
3929,3930
3931,3932
3924,3933
3924,3934
3924,3935
3936,3937
3936,3938
3939,3940
3939,3941
3942,3931
3934,3929
3934,3926
3943,3942
3935,3936
3944,3943
3945,3939
3946,3947
3948,3949
3948,3950
3950,3951
3953,3954
3954,3955
3956,3957
3956,3958
3956,3959
3956,3960
3956,3961
3956,3962
3956,3963
3956,3964
3956,3965
3956,3966
3956,3967
3956,3968
3956,3969
3957,3970
3971,3972
3973,3971
3964,3974
3964,3975
3964,3976
3964,3977
3968,3978
3979,3973
3979,3980
3981,3982
3969,3979
3983,3984
3983,3985
3983,3986
3983,3987
3983,3988
3983,3989
3983,3990
3991,3992
3988,3991
3993,3994
3993,3995
3996,3997
3998,3999
3998,4000
4001,3996
3994,4001
4002,3998
3995,4002
4003,4004
4006,4007
4006,4008
4006,4009
4006,4010
4006,4011
4012,4013
4012,4014
4007,4015
4016,4012
4017,4016
4009,4017
4008,4018
4022,4023
4023,4024
4023,4025
4026,4027
4026,4028
4026,4029
4026,4030
4026,4031
4026,4032
4026,4033
4026,4034
4026,4035
4026,4036
4026,4037
4027,4038
4039,4040
4041,4039
4042,4043
4044,4042
4044,4045
4030,4046
4047,4044
4047,4048
4047,4049
4047,4050
4033,4051
4035,4041
4034,4052
4054,4055
4054,4056
4054,4057
4054,4058
4054,4059
4058,4060
4063,4064
4063,4065
4063,4066
4063,4067
4063,4068
4063,4069
4070,4071
4070,4072
4073,4070
4064,4073
4074,4075
4076,4074
4067,4076
4077,4078
4078,4079
4078,4080
4078,4081
4083,4084
4083,4085
4083,4086
4087,4088
4087,4089
4087,4090
4087,4091
4087,4092
4087,4093
4094,4095
4088,4094
4088,4096
4088,4097
4096,4098
4099,4100
4099,4101
4099,4102
4099,4103
4104,4105
4106,4107
4108,4104
4109,4108
4110,4111
4112,4110
4113,4112
4114,4113
4114,4115
4116,4114
4117,4106
4118,4116
4119,4118
4120,4119
4101,4120
4101,4121
4122,4109
4123,4122
4123,4124
4103,4117
4103,4125
4129,4130
4129,4131
4130,4132
4131,4133
4135,4136
4135,4137
4137,4138
4139,4140
4139,4141
4139,4142
4139,4143
4139,4144
4139,4145
4139,4146
4139,4147
4139,4148
4139,4149
4139,4150
4139,4151
4139,4152
4139,4153
4151,4154
4155,4156
4150,4155
4158,4159
4158,4160
4162,4163
4162,4164
4162,4165
4162,4166
4165,4167
4168,4169
4168,4170
4168,4171
4171,4172
4174,4175
4174,4176
4181,4182
4181,4183
4181,4184
4181,4185
4185,4186
4185,4187
4188,4189
4187,4188
4192,4193
4192,4194
4192,4195
4192,4196
4192,4197
4192,4198
4192,4199
4192,4200
4192,4201
4192,4202
4192,4203
4192,4204
4192,4205
4192,4206
4192,4207
4192,4208
4193,4209
4210,4211
4210,4212
4213,4214
4200,4213
4201,4215
4203,4210
4208,4216
4205,4217
4218,4219
4219,4220
4221,4222
4221,4223
4221,4224
4221,4225
4221,4226
4221,4227
4221,4228
4221,4229
4225,4230
4231,4232
4231,4233
4231,4234
4231,4235
4232,4236
4234,4237
4238,4239
4238,4240
4238,4241
4238,4242
4238,4243
4244,4245
4243,4246
4247,4248
4249,4247
4250,4251
4252,4253
4254,4250
4255,4254
4256,4249
4257,4255
4258,4252
4259,4258
4259,4260
4260,4256
4260,4257
4261,4262
4263,4261
4263,4264
4265,4266
4264,4259
4270,4271
4270,4272
4270,4273
4270,4274
4275,4276
4278,4279
4278,4280
4278,4281
4278,4282
4278,4283
4278,4284
4278,4285
4278,4286
4278,4287
4278,4288
4278,4289
4278,4290
4280,4291
4280,4292
4284,4293
4284,4294
4282,4295
4296,4297
4296,4298
4299,4300
4299,4301
4299,4302
4299,4303
4299,4304
4299,4305
4299,4306
4299,4307
4302,4308
4303,4309
4310,4311
4312,4313
4312,4314
4315,4316
4317,4315
4318,4317
4319,4318
4320,4319
4321,4320
4314,4321
4322,4312
4305,4310
4323,4324
4325,4322
4325,4323
4326,4327
4326,4328
4326,4329
4326,4330
4331,4332
4329,4331
4329,4333
4330,4334
4330,4335
4336,4337
4336,4338
4339,4340
4341,4342
4343,4341
4344,4339
4344,4343
4338,4345
4338,4344
4346,4347
4346,4348
4346,4349
4346,4350
4346,4351
4346,4352
4353,4354
4353,4355
4351,4356
4351,4357
4358,4359
4355,4358
4360,4353
4352,4360
4361,4362
4361,4363
4364,4365
4366,4364
4367,4366
4368,4367
4369,4368
4370,4369
4371,4370
4372,4371
4373,4372
4374,4373
4375,4374
4376,4377
4378,4379
4378,4376
4380,4381
4382,4375
4382,4383
4383,4384
4385,4382
4386,4387
4386,4388
4389,4385
4390,4391
4392,4393
4394,4395
4394,4396
4394,4397
4394,4398
4394,4399
4400,4401
4395,4400
4396,4402
4398,4403
4404,4405
4404,4406
4404,4407
4404,4408
4404,4409
4404,4410
4404,4411
4404,4412
4404,4413
4406,4414
4415,4416
4415,4417
4415,4418
4415,4419
4421,4422
4421,4423
4421,4424
4425,4426
4425,4427
4428,4429
4430,4428
4431,4432
4433,4434
4433,4435
4436,4430
4437,4438
4439,4440
4439,4441
4442,4443
4444,4445
4423,4446
4447,4448
4449,4450
4451,4452
4453,4454
4455,4456
4457,4458
4459,4453
4460,4461
4462,4463
4462,4464
4462,4465
4462,4466
4462,4467
4465,4468
4465,4469
4469,4470
4469,4471
4472,4473
4472,4474
4473,4475
4477,4478
4477,4479
4477,4480
4481,4482
4480,4481
4480,4483
4484,4485
4484,4486
4484,4487
4485,4488
4485,4489
4487,4490
4487,4491
4487,4492
4493,4494
4492,4495
4492,4493
4496,4497
4496,4498
4496,4499
4496,4500
4496,4501
4502,4503
4499,4504
4505,4506
4505,4507
4508,4509
4508,4510
4511,4512
4513,4514
4515,4513
4516,4515
4517,4516
4518,4502
4519,4520
4521,4517
4522,4521
4523,4524
4523,4525
4526,4508
4527,4526
4528,4529
4534,4535
4534,4536
4534,4537
4534,4538
4536,4539
4540,4541
4543,4544
4543,4545
4543,4546
4543,4547
4543,4548
4543,4549
4545,4550
4545,4551
4552,4553
4552,4554
4552,4555
4552,4556
4552,4557
4558,4559
4560,4558
4561,4560
4562,4561
4563,4564
4565,4566
4565,4567
4568,4569
4570,4565
4571,4570
4556,4562
4556,4572
4573,4574
4572,4575
4576,4571
4555,4573
4555,4577
4557,4563
4578,4568
4579,4580
4583,4584
4583,4585
4583,4586
4583,4587
4583,4588
4583,4589
4583,4590
4591,4592
4593,4591
4593,4594
4586,4595
4596,4597
4596,4598
4587,4599
4600,4601
4598,4602
4603,4593
4603,4600
4603,4596
4590,4603
4590,4604
4606,4607
4607,4608
4609,4610
4609,4611
4609,4612
4609,4613
4609,4614
4609,4615
4609,4616
4609,4617
4618,4619
4610,4618
4613,4620
4613,4621
4612,4622
4615,4623
4621,4624
4611,4625
4616,4626
4616,4627
4628,4629
4627,4628
4631,4632
4631,4633
4631,4634
4631,4635
4631,4636
4631,4637
4638,4639
4634,4640
4633,4641
4636,4638
4642,4643
4642,4644
4642,4645
4642,4646
4642,4647
4642,4648
4642,4649
4642,4650
4642,4651
4649,4652
4649,4653
4645,4654
4646,4655
4646,4656
4657,4658
4659,4657
4651,4659
4665,4666
4665,4667
4668,4669
4670,4668
4671,4670
4671,4672
4672,4673
4674,4675
4676,4674
4677,4676
4678,4679
4680,4677
4681,4678
4682,4680
4683,4682
4684,4681
4685,4686
4687,4683
4688,4689
4690,4684
4691,4688
4692,4693
4694,4695
4696,4691
4697,4698
4700,4701
4700,4702
4700,4703
4702,4704
4708,4709
4708,4710
4711,4712
4713,4714
4715,4716
4717,4715
4718,4717
4719,4720
4721,4718
4722,4723
4724,4721
4725,4719
4726,4727
4728,4722
4729,4724
4730,4726
4731,4729
4732,4728
4733,4730
4734,4731
4735,4736
4737,4738
4739,4740
4741,4725
4742,4741
4743,4744
4743,4745
4743,4746
4743,4747
4743,4748
4743,4749
4743,4750
4751,4752
4751,4753
4751,4754
4755,4756
4757,4755
4758,4757
4759,4760
4748,4758
4748,4751
4761,4759
4762,4761
4763,4762
4749,4763
4764,4765
4764,4766
4767,4768
4768,4769
4770,4771
4770,4772
4770,4773
4770,4774
4770,4775
4770,4776
4770,4777
4770,4778
4779,4780
4779,4781
4782,4783
4781,4782
4784,4779
4785,4784
4786,4785
4778,4787
4778,4786
4788,4789
4790,4791
4790,4792
4790,4793
4792,4794
4796,4797
4796,4798
4796,4799
4796,4800
4796,4801
4796,4802
4801,4803
4805,4806
4808,4809
4808,4810
4808,4811
4808,4812
4808,4813
4808,4814
4809,4815
4814,4816
4817,4818
4819,4820
4819,4821
4819,4822
4823,4824
4825,4823
4826,4827
4826,4825
4826,4828
4826,4829
4826,4830
4826,4831
4832,4833
4834,4835
4834,4836
4834,4837
4834,4838
4839,4840
4841,4839
4842,4841
4843,4842
4844,4843
4830,4844
4845,4826
4845,4846
4838,4847
4848,4849
4848,4850
4848,4851
4848,4852
4848,4853
4848,4854
4855,4856
4857,4858
4859,4857
4859,4860
4859,4861
4859,4862
4863,4864
4865,4863
4866,4867
4868,4869
4870,4866
4871,4872
4871,4873
4874,4875
4874,4876
4861,4870
4877,4874
4878,4879
4880,4881
4882,4883
4882,4884
4882,4885
4882,4886
4882,4887
4882,4888
4889,4890
4891,4889
4891,4892
4893,4891
4893,4894
4895,4896
4887,4893
4887,4897
4887,4898
4888,4895
4888,4899
4900,4901
4902,4903
4904,4900
4905,4904
4905,4902
4886,4906
4898,4905
4907,4908
4907,4909
4907,4910
4907,4911
4912,4913
4911,4912
4911,4914
4908,4915
4909,4916
4914,4917
4918,4919
4918,4920
4918,4921
4918,4922
4918,4923
4918,4924
4918,4925
4922,4926
4922,4927
4922,4928
4922,4929
4930,4931
4930,4932
4920,4933
4920,4934
4928,4935
4927,4930
4937,4938
4937,4939
4937,4940
4937,4941
4937,4942
4937,4943
4940,4944
4940,4945
4940,4946
4940,4947
4941,4948
4949,4950
4943,4951
4943,4952
4943,4953
4943,4954
4943,4955
4943,4949
4956,4957
4956,4958
4956,4959
4956,4960
4956,4961
4956,4962
4956,4963
4956,4964
4956,4965
4966,4967
4968,4969
4968,4970
4968,4971
4965,4966
4959,4972
4959,4973
4959,4968
4974,4975
4974,4976
4974,4977
4974,4978
4974,4979
4977,4980
4977,4981
4981,4982
4981,4983
4983,4984
4985,4986
4990,4991
4990,4992
4993,4994
5001,5002
5001,5003
5001,5004
5001,5005
5006,5007
5008,5006
5002,5008
5009,5010
5009,5011
5010,5012
5013,5014
5013,5015
5013,5016
5017,5018
5017,5019
5017,5020
5017,5021
5019,5022
5021,5023
5021,5024
5021,5025
5027,5028
5027,5029
5030,5031
5029,5030
5032,5033
5032,5034
5032,5035
5032,5036
5032,5037
5032,5038
5034,5039
5035,5040
5041,5042
5041,5043
5043,5044
5045,5046
5045,5047
5048,5041
5037,5048
5038,5049
5038,5045
5050,5051
5050,5052
5050,5053
5050,5054
5055,5056
5057,5055
5058,5057
5058,5059
5058,5060
5061,5062
5061,5063
5064,5061
5060,5064
5065,5058
5066,5065
5067,5066
5068,5067
5069,5068
5053,5069
5070,5071
5070,5072
5070,5073
5070,5074
5070,5075
5070,5076
5070,5077
5071,5078
5079,5080
5079,5081
5082,5079
5083,5082
5075,5083
5075,5084
5072,5085
5072,5086
5072,5087
5072,5088
5072,5089
5090,5091
5073,5092
5093,5090
5089,5093
5094,5095
5094,5096
5097,5098
5097,5099
5096,5097
5100,5101
5100,5102
5100,5103
5100,5104
5105,5106
5105,5107
5105,5108
5105,5109
5110,5111
5110,5112
5110,5113
5110,5114
5110,5115
5110,5116
5110,5117
5115,5118
5116,5119
5124,5125
5124,5126
5126,5127
5129,5130
5131,5132
5133,5131
5134,5133
5135,5134
5136,5135
5137,5136
5138,5139
5140,5137
5141,5138
5142,5143
5144,5145
5144,5146
5147,5144
5148,5142
5149,5150
5151,5152
5153,5154
5155,5156
5157,5148
5158,5157
5159,5160
5161,5149
5162,5155
5163,5161
5166,5167
5166,5168
5166,5169
5166,5170
5166,5171
5166,5172
5166,5173
5166,5174
5166,5175
5166,5176
5166,5177
5166,5178
5179,5180
5179,5181
5182,5179
5183,5184
5185,5186
5187,5182
5187,5188
5187,5189
5187,5190
5191,5185
5192,5191
5193,5194
5193,5195
5196,5197
5196,5198
5196,5199
5200,5201
5199,5200
5198,5202
5203,5204
5205,5203
5206,5205
5207,5206
5208,5209
5208,5207
5210,5211
5210,5212
5213,5208
5213,5214
5212,5215
5214,5210
5214,5216
5217,5218
5216,5217
5219,5213
5220,5219
5221,5220
5222,5221
5223,5224
5223,5225
5223,5226
5223,5227
5223,5228
5223,5229
5230,5231
5229,5230
5233,5234
5233,5235
5233,5236
5233,5237
5233,5238
5239,5240
5239,5241
5242,5243
5244,5242
5245,5244
5246,5245
5247,5246
5241,5247
5235,5239
5248,5249
5248,5250
5238,5251
5238,5252
5237,5248
5254,5255
5254,5256
5254,5257
5254,5258
5259,5260
5261,5259
5261,5262
5262,5263
5258,5261
5265,5266
5265,5267
5265,5268
5265,5269
5265,5270
5265,5271
5265,5272
5273,5274
5275,5273
5276,5275
5276,5277
5277,5278
5270,5276
5280,5281
5280,5282
5280,5283
5282,5284
5283,5285
5286,5287
5286,5288
5289,5290
5291,5289
5288,5291
5288,5292
5292,5293
5294,5295
5294,5296
5294,5297
5294,5298
5294,5299
5294,5300
5294,5301
5294,5302
5294,5303
5294,5304
5294,5305
5306,5307
5304,5306
5304,5308
5309,5310
5301,5309
5311,5312
5303,5311
5313,5314
5315,5316
5317,5315
5314,5317
5318,5319
5318,5320
5318,5321
5318,5322
5318,5323
5319,5324
5319,5325
5326,5327
5323,5326
5328,5329
5328,5330
5328,5331
5328,5332
5328,5333
5328,5334
5328,5335
5328,5336
5328,5337
5337,5338
5337,5339
5332,5340
5341,5342
5343,5341
5344,5343
5333,5344
5345,5346
5345,5347
5348,5349
5347,5348
5350,5351
5352,5353
5354,5352
5355,5354
5356,5355
5359,5360
5361,5362
5362,5363
5365,5366
5367,5368
5369,5367
5370,5371
5372,5370
5373,5374
5375,5376
5377,5372
5378,5379
5380,5377
5381,5382
5383,5384
5385,5383
5386,5380
5387,5388
5389,5387
5390,5391
5392,5390
5393,5394
5395,5393
5396,5392
5397,5395
5398,5399
5400,5397
5401,5398
5406,5407
5406,5408
5408,5409
5410,5411
5410,5412
5410,5413
5410,5414
5410,5415
5410,5416
5410,5417
5410,5418
5419,5420
5421,5419
5422,5423
5416,5424
5416,5425
5416,5426
5413,5422
5426,5427
5417,5421
5428,5429
5428,5430
5428,5431
5428,5432
5428,5433
5434,5435
5434,5436
5434,5437
5434,5438
5434,5439
5434,5440
5441,5442
5437,5443
5437,5441
5437,5444
5437,5445
5437,5446
5447,5448
5449,5447
5439,5449
5439,5450
5450,5451
5450,5452
5453,5454
5438,5453
5452,5455
5456,5457
5456,5458
5456,5459
5456,5460
5456,5461
5456,5462
5463,5464
5459,5465
5459,5466
5459,5467
5468,5469
5470,5471
5470,5472
5470,5473
5474,5475
5476,5477
5478,5479
5480,5478
5481,5482
5483,5480
5484,5485
5486,5487
5488,5486
5489,5490
5491,5492
5493,5494
5493,5495
5493,5496
5493,5497
5493,5498
5499,5500
5499,5501
5502,5503
5501,5502
5504,5499
5505,5504
5506,5505
5507,5506
5507,5508
5507,5509
5498,5510
5511,5512
5511,5513
5511,5514
5515,5516
5515,5517
5515,5518
5518,5519
5508,5515
5508,5520
5521,5522
5524,5525
5528,5529
5528,5530
5531,5532
5533,5531
5534,5533
5534,5535
5529,5536
5535,5537
5535,5538
5530,5539
5540,5541
5542,5540
5543,5542
5544,5545
5546,5543
5546,5547
5538,5548
5538,5544
5549,5550
5549,5551
5551,5546
5552,5534
5553,5552
5554,5549
5555,5553
5556,5557
5556,5558
5556,5559
5556,5560
5561,5562
5563,5564
5565,5561
5565,5566
5565,5567
5565,5568
5565,5569
5567,5570
5571,5572
5573,5574
5575,5576
5575,5577
5575,5578
5579,5580
5568,5581
5582,5583
5584,5563
5585,5586
5587,5588
5589,5590
5589,5585
5591,5592
5591,5593
5591,5594
5591,5595
5591,5596
5591,5597
5598,5599
5598,5600
5601,5602
5601,5603
5604,5605
5593,5606
5597,5607
5597,5598
5603,5604
5608,5601
5600,5608
5611,5612
5611,5613
5611,5614
5611,5615
5611,5616
5611,5617
5611,5618
5611,5619
5611,5620
5614,5621
5614,5622
5614,5623
5624,5625
5626,5627
5623,5626
5623,5624
5619,5628
5619,5629
5630,5631
5630,5632
5618,5630
5634,5635
5634,5636
5634,5637
5634,5638
5634,5639
5634,5640
5634,5641
5634,5642
5634,5643
5634,5644
5634,5645
5634,5646
5646,5647
5646,5648
5646,5649
5650,5651
5642,5652
5643,5653
5643,5654
5643,5655
5648,5650
5655,5656
5657,5658
5659,5660
5645,5659
5661,5662
5661,5663
5661,5664
5661,5665
5661,5666
5664,5667
5668,5669
5668,5670
5665,5668
5672,5673
5672,5674
5672,5675
5672,5676
5672,5677
5678,5679
5680,5678
5681,5680
5682,5683
5675,5681
5675,5684
5676,5682
5687,5688
5687,5689
5690,5691
5692,5690
5688,5692
5688,5693
5688,5694
5689,5695
5689,5696
5689,5697
5698,5699
5698,5700
5698,5701
5698,5702
5703,5704
5705,5703
5706,5705
5707,5706
5708,5707
5708,5709
5710,5711
5712,5713
5712,5714
5715,5716
5699,5715
5717,5708
5717,5718
5719,5720
5702,5710
5721,5717
5714,5721
5722,5723
5724,5725
5726,5719
5727,5724
5732,5733
5732,5734
5738,5739
5738,5740
5738,5741
5738,5742
5738,5743
5738,5744
5738,5745
5746,5747
5742,5746
5742,5748
5748,5749
5750,5751
5750,5752
5750,5753
5750,5754
5755,5756
5754,5757
5754,5758
5754,5759
5753,5760
5753,5761
5752,5755
5759,5762
5763,5764
5763,5765
5763,5766
5763,5767
5763,5768
5763,5769
5766,5770
5766,5771
5769,5772
5773,5774
5775,5776
5777,5778
5777,5779
5780,5775
5779,5780
5781,5777
5774,5781
5782,5783
5783,5784
5785,5786
5785,5787
5785,5788
5785,5789
5785,5790
5785,5791
5785,5792
5785,5793
5785,5794
5793,5795
5793,5796
5797,5798
5797,5799
5797,5800
5788,5801
5790,5797
5802,5803
5804,5802
5796,5804
5794,5805
5806,5807
5809,5810
5811,5812
5813,5814
5815,5816
5820,5821
5820,5822
5820,5823
5820,5824
5820,5825
5820,5826
5820,5827
5828,5829
5825,5830
5825,5831
5825,5832
5833,5834
5835,5833
5836,5837
5836,5838
5839,5836
5840,5835
5841,5842
5841,5840
5843,5844
5843,5841
5843,5845
5845,5846
5845,5828
5845,5839
5850,5851
5850,5852
5855,5856
5855,5857
5855,5858
5855,5859
5858,5860
5866,5867
5866,5868
5866,5869
5866,5870
5866,5871
5866,5872
5873,5874
5873,5875
5876,5877
5878,5879
5878,5880
5878,5881
5869,5882
5869,5883
5884,5885
5886,5887
5888,5889
5890,5888
5871,5884
5891,5892
5893,5894
5895,5891
5896,5895
5875,5896
5897,5893
5900,5901
5904,5905
5904,5906
5904,5907
5908,5909
5905,5908
5910,5911
5910,5912
5907,5910
5913,5914
5913,5915
5913,5916
5913,5917
5913,5918
5913,5919
5913,5920
5921,5922
5923,5921
5923,5924
5915,5925
5926,5927
5928,5923
5929,5926
5918,5929
5930,5931
5930,5932
5933,5934
5933,5935
5936,5937
5919,5936
5932,5928
5932,5933
5935,5938
5939,5940
5941,5942
5941,5943
5941,5944
5944,5945
5947,5948
5947,5949
5947,5950
5947,5951
5947,5952
5949,5953
5954,5955
5952,5956
5952,5957
5952,5958
5952,5959
5950,5954
5960,5961
5960,5962
5960,5963
5964,5965
5966,5967
5968,5969
5970,5971
5972,5970
5973,5968
5974,5975
5976,5973
5977,5974
5978,5979
5978,5980
5981,5982
5983,5977
5984,5985
5986,5987
5988,5984
5989,5986
5963,5990
5991,5978
5992,5993
5994,5995
5996,5997
6003,6004
6005,6006
6005,6007
6005,6008
6007,6009
6014,6015
6015,6016
6017,6018
6017,6019
6017,6020
6017,6021
6017,6022
6017,6023
6017,6024
6017,6025
6017,6026
6018,6027
6028,6029
6023,6030
6023,6031
6032,6028
6031,6032
6031,6033
6034,6035
6022,6034
6036,6037
6036,6038
6036,6039
6036,6040
6041,6042
6041,6043
6041,6044
6045,6046
6044,6047
6044,6048
6048,6045
6050,6051
6050,6052
6050,6053
6050,6054
6050,6055
6050,6056
6057,6058
6059,6057
6060,6059
6055,6060
6061,6062
6061,6063
6065,6066
6065,6067
6070,6071
6070,6072
6070,6073
6070,6074
6070,6075
6070,6076
6070,6077
6070,6078
6079,6080
6081,6082
6083,6081
6083,6084
6072,6085
6086,6083
6087,6088
6089,6090
6091,6086
6092,6093
6094,6091
6095,6092
6096,6097
6096,6087
6098,6099
6100,6101
6102,6103
6104,6105
6104,6106
6104,6107
6104,6108
6104,6109
6104,6110
6106,6111
6106,6112
6110,6113
6110,6114
6108,6115
6116,6117
6116,6118
6116,6119
6116,6120
6116,6121
6122,6123
6124,6122
6125,6124
6125,6126
6127,6128
6129,6130
6131,6132
6133,6134
6135,6136
6137,6138
6137,6139
6140,6141
6119,6142
6143,6144
6145,6146
6147,6148
6149,6150
6151,6149
6152,6153
6154,6155
6156,6157
6156,6158
6156,6159
6156,6160
6156,6161
6156,6162
6156,6163
6156,6164
6156,6165
6158,6166
6158,6167
6159,6168
6169,6170
6169,6171
6172,6173
6172,6174
6172,6175
6176,6177
6176,6178
6179,6180
6179,6181
6182,6172
6181,6182
6183,6179
6184,6183
6186,6187
6188,6189
6188,6190
6188,6191
6188,6192
6188,6193
6188,6194
6188,6195
6188,6196
6197,6198
6199,6197
6200,6199
6201,6200
6201,6202
6203,6204
6205,6201
6205,6206
6192,6207
6208,6209
6210,6203
6211,6212
6213,6211
6214,6213
6193,6210
6215,6214
6216,6217
6219,6220
6221,6222
6221,6223
6221,6224
6224,6225
6220,6221
6226,6227
6226,6228
6229,6230
6229,6231
6229,6232
6229,6233
6234,6235
6236,6237
6238,6239
6238,6240
6238,6241
6238,6242
6243,6236
6244,6243
6231,6244
6245,6246
6242,6245
6247,6248
6249,6250
