Source,Target
3350,3352
3350,3353
3352,3354
3355,3356
3355,3357
3357,3358
3357,3359
3360,3355
3353,3360
3363,3364
3366,3367
3367,3368
3369,3370
3369,3371
3369,3372
3369,3373
3373,3374
3373,3375
3373,3376
3377,3378
3377,3379
3380,3381
3382,3383
3384,3385
3386,3384
3387,3388
3371,3387
3389,3386
3390,3391
3392,3382
3393,3394
3395,3396
3395,3390
3397,3398
3397,3395
3399,3397
3400,3401
3405,3406
3406,3407
3406,3408
3409,3410
3409,3411
3409,3412
3414,3415
3419,3420
3419,3421
3422,3423
3424,3422
3425,3424
3426,3425
3421,3426
3427,3428
3427,3429
3427,3430
3427,3431
3427,3432
3427,3433
3427,3434
3427,3435
3436,3437
3436,3438
3436,3439
3440,3441
3440,3436
3440,3442
3431,3443
3442,3444
3435,3445
3435,3440
3447,3448
3450,3451
3450,3452
3453,3454
3454,3455
3456,3457
3461,3462
3463,3464
3465,3466
3465,3467
3465,3468
3465,3469
3465,3470
3471,3472
3471,3473
3469,3471
3475,3476
3475,3477
3475,3478
3475,3479
3475,3480
3475,3481
3481,3482
3481,3483
3481,3484
3485,3486
3485,3487
3485,3488
3485,3489
3485,3490
3485,3491
3485,3492
3485,3493
3485,3494
3485,3495
3485,3496
3485,3497
3485,3498
3485,3499
3485,3500
3501,3502
3503,3504
3505,3503
3506,3507
3508,3509
3510,3511
3512,3513
3514,3515
3516,3505
3517,3518
3521,3522
3522,3523
3524,3525
3524,3526
3524,3527
3528,3529
3530,3528
3531,3532
3531,3533
3534,3535
3534,3536
3537,3538
3539,3537
3539,3540
3540,3541
3540,3534
3542,3530
3525,3542
3543,3544
3545,3543
3533,3545
3546,3531
3547,3546
3548,3547
3549,3548
3536,3549
3527,3539
3553,3554
3555,3556
3557,3555
3558,3557
3554,3558
3559,3560
3560,3561
3560,3562
3560,3563
3564,3565
3564,3566
3564,3567
3564,3568
3564,3569
3564,3570
3566,3571
3575,3576
3577,3578
3577,3579
3577,3580
3577,3581
3577,3582
3577,3583
3577,3584
3577,3585
3577,3586
3591,3592
3592,3593
3594,3595
3594,3596
3597,3598
3599,3600
3599,3601
3599,3602
3603,3604
3602,3603
3605,3606
3605,3607
3605,3608
3605,3609
3605,3610
3605,3611
3612,3613
3612,3614
3612,3615
3616,3617
3618,3619
3620,3618
3621,3622
3608,3621
3608,3623
3608,3624
3625,3616
3615,3626
3615,3627
3607,3612
3628,3629
3630,3625
3631,3632
3631,3633
3631,3634
3636,3637
3636,3638
3636,3639
3636,3640
3636,3641
3636,3642
3636,3643
3636,3644
3645,3646
3647,3645
3648,3649
3648,3650
3648,3651
3651,3652
3651,3653
3651,3654
3655,3656
3657,3655
3658,3657
3659,3660
3659,3647
3661,3662
3663,3648
3664,3665
3666,3667
3672,3673
3672,3674
3672,3675
3672,3676
3672,3677
3672,3678
3675,3679
3680,3681
3682,3680
3678,3682
3690,3691
3691,3692
3695,3696
3698,3699
3700,3701
3702,3700
3702,3703
3704,3702
3705,3704
3699,3705
3710,3711
3712,3713
3714,3712
3715,3716
3717,3714
3711,3715
3711,3717
3723,3724
3725,3726
3725,3727
3728,3725
3729,3728
3730,3729
3731,3730
3732,3731
3724,3732
3733,3734
3737,3738
3740,3741
3740,3742
3740,3743
3742,3744
3745,3746
3745,3747
3745,3748
3745,3749
3745,3750
3751,3752
3753,3751
3754,3753
3755,3756
3757,3754
3758,3757
3759,3755
3760,3759
3761,3758
3762,3761
3763,3762
3746,3764
3748,3760
3748,3763
3765,3766
3765,3767
3765,3768
3769,3770
3771,3772
3768,3771
3773,3774
3773,3775
3776,3777
3778,3779
3778,3780
3781,3776
3782,3778
3783,3781
3774,3783
3784,3782
3775,3784
3785,3786
3788,3789
3791,3792
3791,3793
3792,3794
3792,3795
3796,3797
3798,3796
3795,3798
3799,3800
3799,3801
3799,3802
3799,3803
3799,3804
3799,3805
3799,3806
3799,3807
3799,3808
3799,3809
3799,3810
3799,3811
3799,3812
3803,3813
3814,3815
3814,3816
3804,3817
3810,3814
3810,3818
3810,3819
3820,3821
3822,3823
3822,3824
3818,3822
3819,3820
3825,3826
3825,3827
3833,3834
3833,3835
3833,3836
3833,3837
3833,3838
3839,3840
3841,3842
3843,3844
3845,3846
3847,3848
3849,3847
3850,3849
3851,3852
3853,3854
3853,3855
3856,3857
3858,3859
3860,3861
3862,3863
3864,3865
3866,3867
3868,3869
3868,3870
3871,3872
3873,3871
3874,3875
3874,3876
3874,3877
3874,3878
3874,3879
3876,3880
3876,3881
3882,3883
3882,3884
3883,3885
3883,3886
3884,3887
3889,3890
3892,3893
3892,3894
3892,3895
3892,3896
3892,3897
3892,3898
3892,3899
3900,3901
3902,3900
3903,3904
3905,3906
3907,3908
3909,3910
3911,3912
3913,3914
3915,3916
3917,3913
3918,3911
3919,3920
3921,3903
3921,3922
3923,3924
3925,3926
3927,3928
3899,3929
3932,3933
3932,3934
3932,3935
3932,3936
3932,3937
3932,3938
3932,3939
3932,3940
3932,3941
3932,3942
3932,3943
3932,3944
3932,3945
3932,3946
3932,3947
3932,3948
3932,3949
3940,3950
3940,3951
3940,3952
3933,3953
3941,3954
3948,3955
3946,3956
3949,3957
3958,3959
3958,3960
3960,3961
3963,3964
3963,3965
3966,3967
3970,3971
3970,3972
3970,3973
3973,3974
3973,3975
3976,3977
3975,3976
3978,3979
3978,3980
3978,3981
3978,3982
3981,3983
3981,3984
3982,3985
3984,3986
3988,3989
3991,3992
3991,3993
3991,3994
3991,3995
3991,3996
3991,3997
3991,3998
3991,3999
3992,4000
4002,4003
4002,4004
4005,4006
4005,4007
4008,4005
4009,4010
4009,4008
4003,4009
4019,4020
4020,4021
4027,4028
4027,4029
4027,4030
4031,4032
4033,4034
4035,4036
4037,4038
4039,4040
4041,4031
4042,4043
4044,4045
4046,4047
4048,4049
4050,4051
4052,4053
4054,4050
4055,4042
4056,4033
4057,4058
4059,4060
4061,4062
4063,4064
4065,4066
4067,4068
4069,4070
4074,4075
4076,4077
4076,4078
4076,4079
4078,4080
4077,4081
4082,4083
4082,4084
4085,4086
4085,4087
4088,4089
4088,4090
4088,4091
4088,4092
4088,4093
4088,4094
4088,4095
4088,4096
4088,4097
4088,4098
4088,4099
4088,4100
4101,4102
4100,4101
4100,4103
4095,4104
4105,4106
4094,4105
4098,4107
4111,4112
4111,4113
4117,4118
4117,4119
4117,4120
4121,4122
4121,4123
4121,4124
4125,4126
4125,4127
4128,4129
4128,4130
4128,4131
4128,4132
4129,4133
4131,4134
4136,4137
4136,4138
4139,4140
4141,4139
4138,4141
4147,4148
4147,4149
4148,4150
4151,4152
4151,4153
4151,4154
4151,4155
4151,4156
4152,4157
4156,4158
4159,4160
4162,4163
4164,4162
4165,4164
4166,4167
4166,4168
4166,4169
4170,4171
4172,4173
4174,4175
4176,4177
4176,4178
4179,4180
4181,4182
4183,4176
4184,4179
4185,4166
4186,4165
4186,4187
4188,4185
4189,4174
4189,4190
4189,4172
4191,4181
4192,4186
4193,4192
4194,4195
4194,4196
4194,4197
4197,4198
4201,4202
4203,4204
4205,4206
4205,4207
4205,4208
4205,4209
4210,4211
4208,4210
4212,4213
4214,4212
4207,4214
4217,4218
4217,4219
4220,4221
4222,4223
4222,4224
4226,4227
4226,4228
4226,4229
4226,4230
4226,4231
4226,4232
4226,4233
4226,4234
4226,4235
4226,4236
4230,4237
4236,4238
4240,4241
4240,4242
4240,4243
4240,4244
4240,4245
4240,4246
4245,4247
4248,4249
4248,4250
4248,4251
4248,4252
4248,4253
4248,4254
4250,4255
4256,4257
4256,4258
4252,4259
4258,4260
4261,4256
4262,4263
4264,4262
4253,4261
4253,4264
4254,4265
4269,4270
4269,4271
4269,4272
4273,4274
4275,4273
4276,4277
4276,4275
4276,4278
4279,4280
4281,4282
4281,4279
4278,4283
4284,4281
4285,4286
4285,4287
4285,4288
4289,4285
4290,4289
4291,4292
4291,4293
4294,4290
4293,4295
4296,4294
4297,4296
4298,4291
4304,4305
4304,4306
4304,4307
4304,4308
4304,4309
4307,4310
4311,4312
4311,4313
4314,4315
4316,4317
4318,4314
4319,4320
4319,4321
4319,4322
4323,4318
4324,4325
4326,4327
4328,4329
4330,4328
4331,4316
4322,4330
4321,4332
4313,4331
4333,4334
4335,4333
4337,4338
4337,4339
4340,4341
4340,4342
4339,4343
4339,4340
4347,4348
4353,4354
4355,4356
4355,4357
4355,4358
4359,4360
4359,4361
4361,4362
4358,4359
4364,4365
4364,4366
4364,4367
4368,4369
4371,4372
4371,4373
4371,4374
4380,4381
4380,4382
4380,4383
4384,4385
4386,4384
4382,4386
4390,4391
4393,4394
4393,4395
4393,4396
4398,4399
4398,4400
4398,4401
4402,4403
4402,4404
4402,4405
4402,4406
4402,4407
4402,4408
4402,4409
4410,4411
4412,4410
4406,4412
4413,4414
4408,4413
4415,4416
4416,4417
4419,4420
4419,4421
4419,4422
4422,4423
4424,4425
4424,4426
4427,4428
4427,4429
4427,4430
4431,4432
4433,4434
4435,4433
4436,4435
4437,4436
4438,4437
4439,4438
4440,4441
4442,4439
4443,4440
4444,4442
4444,4443
4445,4431
4445,4446
4447,4444
4448,4447
4449,4450
4451,4448
4451,4449
4452,4451
4452,4453
4453,4445
4455,4456
4455,4457
4455,4458
4455,4459
4455,4460
4455,4461
4459,4462
4461,4463
4464,4465
4464,4466
4464,4467
4464,4468
4468,4469
4468,4470
4468,4471
4474,4475
4474,4476
4474,4477
4474,4478
4479,4480
4479,4481
4479,4482
4479,4483
4484,4485
4486,4484
4487,4486
4488,4487
4482,4488
4482,4489
4491,4492
4493,4494
4493,4495
4493,4496
4497,4498
4497,4499
4497,4500
4497,4501
4497,4502
4497,4503
4497,4504
4497,4505
4506,4507
4499,4506
4508,4509
4510,4508
4500,4510
4511,4512
4511,4513
4514,4515
4513,4516
4513,4514
4505,4517
4505,4511
4518,4519
4518,4520
4522,4523
4522,4524
4522,4525
4522,4526
4522,4527
4522,4528
4529,4530
4523,4529
4525,4531
4532,4533
4534,4532
4534,4535
4526,4536
4527,4534
4528,4537
4539,4540
4540,4541
4540,4542
4544,4545
4544,4546
4544,4547
4544,4548
4549,4550
4549,4551
4549,4552
4549,4553
4549,4554
4549,4555
4556,4557
4558,4559
4558,4560
4561,4562
4563,4564
4565,4566
4567,4568
4569,4570
4571,4572
4551,4556
4573,4574
4575,4571
4576,4569
4577,4573
4578,4558
4579,4578
4579,4580
4553,4581
4582,4579
4584,4585
4584,4586
4584,4587
4588,4589
4590,4588
4586,4591
4587,4590
4594,4595
4594,4596
4594,4597
4594,4598
4594,4599
4594,4600
4601,4602
4596,4601
4600,4603
4597,4604
4598,4605
4608,4609
4608,4610
4608,4611
4608,4612
4617,4618
4617,4619
4618,4620
4622,4623
4624,4625
4624,4626
4624,4627
4624,4628
4624,4629
4630,4631
4632,4630
4628,4632
4628,4633
4636,4637
4636,4638
4636,4639
4645,4646
4645,4647
4645,4648
4645,4649
4645,4650
4645,4651
4645,4652
4645,4653
4647,4654
4649,4655
4651,4656
4652,4657
4658,4659
4653,4658
4650,4660
4661,4662
4663,4664
4663,4665
4663,4666
4667,4668
4667,4669
4665,4670
4665,4671
4665,4672
4666,4667
4673,4674
4673,4675
4677,4678
4682,4683
4682,4684
4682,4685
4682,4686
4682,4687
4682,4688
4682,4689
4682,4690
4682,4691
4682,4692
4688,4693
4692,4694
4696,4697
4696,4698
4696,4699
4697,4700
4697,4701
4697,4702
4703,4704
4703,4705
4699,4706
4699,4707
4698,4703
4709,4710
4709,4711
4709,4712
4709,4713
4709,4714
4709,4715
4709,4716
4709,4717
4709,4718
4709,4719
4709,4720
4709,4721
4709,4722
4709,4723
4712,4724
4712,4725
4726,4727
4726,4728
4729,4730
4731,4732
4731,4733
4731,4729
4734,4726
4723,4731
4735,4734
4739,4740
4742,4743
4742,4744
4742,4745
4742,4746
4742,4747
4742,4748
4742,4749
4742,4750
4751,4752
4743,4751
4746,4753
4749,4754
4749,4755
4749,4756
4749,4757
4757,4758
4759,4760
4759,4761
4759,4762
4759,4763
4759,4764
4759,4765
4759,4766
4759,4767
4759,4768
4769,4770
4764,4769
4771,4772
4763,4771
4774,4775
4774,4776
4775,4777
4778,4779
4778,4780
4778,4781
4782,4783
4779,4782
4789,4790
4792,4793
4792,4794
4792,4795
4792,4796
4797,4798
4799,4800
4801,4799
4802,4801
4803,4804
4805,4803
4806,4805
4807,4806
4808,4807
4809,4810
4811,4808
4812,4811
4813,4814
4813,4815
4816,4817
4818,4816
4819,4820
4821,4822
4823,4824
4825,4812
4826,4825
4827,4828
4827,4829
4829,4830
4829,4831
4833,4834
4834,4835
4836,4837
4836,4838
4839,4840
4841,4842
4843,4841
4844,4845
4844,4846
4847,4843
4847,4848
4849,4839
4850,4849
4851,4850
4852,4851
4853,4854
4855,4853
4856,4852
4857,4856
4858,4859
4858,4860
4861,4855
4862,4858
4846,4863
4864,4865
4866,4857
4867,4861
4868,4869
4868,4870
4868,4871
4868,4872
4873,4874
4870,4875
4870,4876
4870,4877
4878,4879
4880,4878
4881,4882
4877,4883
4877,4884
4885,4881
4884,4885
4876,4880
4886,4887
4871,4888
4871,4873
4871,4889
4872,4886
4872,4890
4891,4892
4890,4891
4894,4895
4894,4896
4894,4897
4896,4898
4896,4899
4902,4903
4902,4904
4902,4905
4902,4906
4902,4907
4906,4908
4909,4910
4910,4911
4913,4914
4913,4915
4913,4916
4913,4917
4914,4918
4915,4919
4915,4920
4921,4922
4923,4924
4925,4926
4925,4927
4925,4928
4925,4929
4925,4930
4933,4934
4933,4935
4933,4936
4933,4937
4933,4938
4933,4939
4933,4940
4933,4941
4933,4942
4933,4943
4933,4944
4945,4946
4947,4948
4949,4950
4949,4951
4949,4952
4949,4953
4952,4954
4953,4955
4956,4957
4958,4959
4958,4956
4941,4960
4961,4962
4961,4963
4966,4967
4966,4968
4969,4970
4971,4969
4967,4971
4968,4972
4974,4975
4980,4981
4980,4982
4982,4983
4984,4985
4986,4987
4990,4991
4992,4993
4991,4992
4991,4994
4995,4996
4995,4997
4995,4998
4995,4999
4995,5000
4995,5001
4995,5002
4995,5003
4995,5004
4995,5005
4995,5006
5007,5008
4997,5009
4998,5010
4998,5011
5005,5012
5005,5013
5013,5014
5013,5015
5004,5016
5004,5007
5017,5018
5020,5021
5022,5023
5021,5022
5025,5026
5025,5027
5025,5028
5026,5029
5026,5030
5034,5035
5034,5036
5034,5037
5034,5038
5034,5039
5034,5040
5034,5041
5034,5042
5034,5043
5034,5044
5047,5048
5047,5049
5047,5050
5047,5051
5047,5052
5053,5054
5053,5055
5057,5058
5057,5059
5057,5060
5057,5061
5057,5062
5057,5063
5057,5064
5057,5065
5057,5066
5067,5068
5061,5069
5061,5070
5063,5071
5063,5072
5062,5073
5062,5074
5075,5076
5075,5077
5075,5078
5072,5079
5065,5080
5078,5081
5078,5082
5078,5083
5082,5084
5086,5087
5088,5089
5093,5094
5095,5096
5095,5097
5095,5098
5095,5099
5095,5100
5095,5101
5095,5102
5095,5103
5102,5104
5100,5105
5106,5107
5108,5109
5099,5110
5099,5111
5099,5106
5099,5112
5111,5108
5117,5118
5119,5120
5119,5121
5119,5122
5121,5123
5121,5124
5125,5126
5124,5125
5128,5129
5128,5130
5128,5131
5128,5132
5133,5134
5135,5136
5135,5137
5138,5133
5129,5139
5131,5138
5132,5135
5141,5142
5141,5143
5141,5144
5141,5145
5142,5146
5144,5147
5148,5149
5148,5150
5148,5151
5148,5152
5148,5153
5148,5154
5148,5155
5148,5156
5151,5157
5158,5159
5154,5158
5153,5160
5165,5166
5165,5167
5170,5171
5178,5179
5178,5180
5179,5181
5183,5184
5183,5185
5183,5186
5183,5187
5183,5188
5183,5189
5183,5190
5183,5191
5183,5192
5193,5194
5191,5193
5192,5195
5196,5197
5196,5198
5196,5199
5196,5200
5201,5202
5201,5203
5201,5204
5201,5205
5203,5206
5203,5207
5203,5208
5204,5209
5204,5210
5211,5212
5211,5213
5211,5214
5211,5215
5211,5216
5211,5217
5211,5218
5211,5219
5211,5220
5214,5221
5223,5224
5224,5225
5226,5227
5226,5228
5229,5230
5231,5229
5232,5231
5233,5234
5235,5236
5235,5232
5235,5237
5238,5239
5238,5240
5241,5233
5242,5243
5242,5244
5245,5246
5247,5241
5248,5247
5249,5250
5228,5248
5228,5249
5251,5252
5253,5254
5255,5253
5256,5255
5257,5256
5258,5259
5258,5260
5260,5261
5263,5264
5263,5265
5266,5267
5265,5266
5270,5271
5270,5272
5270,5273
5270,5274
5273,5275
5272,5276
5272,5277
5274,5278
5280,5281
5280,5282
5280,5283
5280,5284
5280,5285
5280,5286
5287,5288
5289,5290
5286,5291
5286,5292
5293,5287
5294,5295
5296,5297
5296,5289
5298,5294
5299,5298
5283,5293
5292,5300
5301,5296
5284,5299
5284,5302
5284,5301
5303,5304
5307,5308
5307,5309
5307,5310
5311,5312
5313,5311
5308,5313
5309,5314
5310,5315
